AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. ABONADOS
2023,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,17196
2023,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,331268
2023,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2023,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,1
2023,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,102
2023,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,136
2023,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,1288
2023,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5053
2023,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,462741
2023,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3893006
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,2G,23
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,4G,472
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,3G,528
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,1994
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,2G,4635
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,5313
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,6403
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,13506
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,27971
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,41322
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,475991
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2742095
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,0
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,2
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,5
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,58
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,119
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,211
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,836
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,3250
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,3671
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,23175
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,188616
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,2016383
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,13560715
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,2335
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,54600
2023,2,INSIDENET SAS,POSPAGO,DATA CARD,2G,75
2023,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,18
2023,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,556
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,2341
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,47784
2023,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,211
2023,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,1786
2023,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,126507
2023,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,[phone],2,SETROC MOBILE GROUP SAS,PREPAGO,TELÉFONO MÓVIL,4G,0
2023,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,868
2023,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,462930
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,15970
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,338957
2023,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2023,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,1
2023,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,109
2023,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,113
2023,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,1292
2023,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5258
2023,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,414510
2023,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3991615
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,2G,13
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,4G,78
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,3G,387
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,1657
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,2G,2075
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,4988
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,6066
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,13396
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,24666
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,37801
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,459248
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2785590
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,0
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,0
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,0
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,6
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,58
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,81
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,166
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,753
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,2832
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,3400
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,21181
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,166684
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1805783
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,14044237
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1812
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,50982
2023,3,INSIDENET SAS,POSPAGO,DATA CARD,2G,66
2023,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,18
2023,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,644
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,2162
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,46950
2023,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,75
2023,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,794
2023,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,165239
2023,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,825986
2023,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1007
2023,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,467553
2023,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,15490
2023,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,373574
2023,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2023,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,1
2023,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,96
2023,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,97
2023,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,1212
2023,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5415
2023,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,422891
2023,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,4134431
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,2G,12
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,2G,21
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,3G,49
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,4G,549
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,635
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,4729
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,7256
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,12456
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,14221
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,33084
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,423585
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2879531
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,0
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,0
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,0
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,1
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,5
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,63
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,75
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,140
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,685
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,2596
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,2838
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,19777
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,149941
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1659376
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,14600073
2023,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1578
2023,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,48154
2023,4,INSIDENET SAS,POSPAGO,DATA CARD,2G,80
2023,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,24
2023,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,833
2023,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,1867
2023,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,47342
2023,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,53
2023,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,725
2023,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,218794
2023,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1049919
2023,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1187
2023,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,488508
2024,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,14258
2024,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,377248
2024,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,1
2024,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,1
2024,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,49
2024,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,57
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,931
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5195
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,22646
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,414194
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3998847
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,5G,1
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,9
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,2G,19
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,2G,23
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,3G,62
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,5G,454
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,862
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,4G,869
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,4441
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,4959
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,13483
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,14111
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,25872
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,30458
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,397458
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2827518
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,4
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,7
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,59
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,66
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,114
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,593
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,2248
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,2821
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,5130
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,18425
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,133301
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1471209
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,14749382
2024,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1259
2024,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,45705
2024,1,INSIDENET SAS,POSPAGO,DATA CARD,2G,72
