AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. ABONADOS
2024,1,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,10
2024,1,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,598
2024,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,1679
2024,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,46887
2024,1,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,61
2024,1,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,711
2024,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,225562
2024,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1050890
2024,1,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1330
2024,1,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,481302
2024,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,13683
2024,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,384189
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,0
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,12
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,14
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,73
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,88
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,866
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,6646
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,67347
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,424983
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,4001319
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,5G,1
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,12
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,2G,12
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,2G,17
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,3G,66
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,5G,375
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,722
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,DATA CARD,4G,886
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,3883
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,4583
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,11853
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,13181
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,21455
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,23807
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,368503
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2876388
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,10
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,44
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,69
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,107
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,387
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,569
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1900
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,3058
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,16756
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,114152
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,240112
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1238098
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,14839671
2024,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1133
2024,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,44334
2024,2,INSIDENET SAS,POSPAGO,DATA CARD,2G,97
2024,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,26
2024,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,1734
2024,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,1956
2024,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,53571
2024,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,53
2024,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,909
2024,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,213768
2024,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1033367
2024,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1255
2024,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,463261
2024,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,18396
2024,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,383379
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,0
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,7
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,23
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,62
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,81
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,803
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,7765
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,88427
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,459502
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,4045680
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,5G,1
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,6
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,6
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,47
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,3226
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,4160
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,13304
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,18839
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,21721
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,355036
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2884113
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,17
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,28
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,73
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,82
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,352
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,628
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1716
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,3061
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,15687
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,100792
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,316463
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1119061
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,15109344
2024,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1051
2024,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,44346
2024,3,INSIDENET SAS,POSPAGO,DATA CARD,2G,80
2024,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,39
2024,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,2004
2024,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,1261
2024,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,42940
2024,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,162
2024,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,998
2024,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,204429
2024,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1130679
2024,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1511
2024,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,456025
2024,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,18764
2024,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,410058
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,0
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,2
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,18
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,20
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,65
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,74
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,753
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,6540
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,125882
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,495033
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,4193662
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,4
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,4
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,18
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,2763
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,4144
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,15702
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,15741
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,51352
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,318473
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2962723
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,16
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,31
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,74
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,78
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,348
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,701
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1610
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,2981
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,14961
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,87673
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,449923
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,1037856
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,15622298
2024,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1344
2024,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,43363
2024,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,55
2024,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,2674
2024,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,1139
2024,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,36051
2024,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,19521
2024,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,266451
2024,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1175870
2024,4,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,296
2024,4,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,347
2024,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1518
2024,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,8510
2024,4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,476086
2025,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,16623
2025,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,414748
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,0
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,2
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,15
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,40
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,61
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,72
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,604
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5374
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,156475
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,503489
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,4004100
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,4
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,15
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,15
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,954
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,3674
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,8280
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,15780
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,74445
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,262949
