AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TERMINAL,TECNOLOGÍA,No. ABONADOS
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2928954
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,18
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,21
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,59
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,69
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,283
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,633
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1452
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,2453
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,14204
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,78270
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,505274
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,932399
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,15646581
2025,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1318
2025,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,44319
2025,1,INSIDENET SAS,POSPAGO,DATA CARD,2G,73
2025,1,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,81
2025,1,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,3782
2025,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,0
2025,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,0
2025,1,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,5G,767
2025,1,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,953
2025,1,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,15702
2025,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,197296
2025,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,1049256
2025,1,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,5G,1
2025,1,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,777
2025,1,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,882
2025,1,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1522
2025,1,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,3786
2025,1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,445998
2025,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,13702
2025,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,428023
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,0
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,1
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,22
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,35
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,55
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,64
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,595
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5671
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,179584
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,504854
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3969416
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,4
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,25
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,52
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,74
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,799
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,2971
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,15087
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,152047
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,192002
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2944002
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,13
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,17
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,31
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,50
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,251
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1372
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,1442
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,1807
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,12693
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,66927
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,833303
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,919942
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,15235076
2025,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1904
2025,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,30766
2025,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,58
2025,2,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,3681
2025,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,0
2025,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,0
2025,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,181
2025,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,5G,283
2025,2,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,10110
2025,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,157595
2025,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,936478
2025,2,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,5G,5
2025,2,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,2148
2025,2,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,2275
2025,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1638
2025,2,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,5797
2025,2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,362489
2025,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,20390
2025,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,414926
2025,3,Blue Skill Ltda,POSPAGO,DATA CARD,4G,0
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,3G,0
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,5G,0
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,1
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,20
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,46
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,48
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,52
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,534
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,5276
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,211659
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,526459
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3864007
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,2
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,15
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,15
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,68
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,339
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,2254
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,15909
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,150392
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,161941
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,3079806
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,0
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,9
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,13
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,29
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,41
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,203
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1250
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,1510
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,1712
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,11867
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,55743
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,750418
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,1102463
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,15091615
2025,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1477
2025,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,27979
2025,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,53
2025,3,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,3733
2025,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,4G,0
2025,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,TELÉFONO MÓVIL,3G,0
2025,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,5G,111
2025,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,121
2025,3,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,8717
2025,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,168519
2025,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,941839
2025,3,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,5G,2
2025,3,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,3519
2025,3,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,3833
2025,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1560
2025,3,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,4988
2025,3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,381908
2025,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,34742
2025,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,430511
2025,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,DATA CARD,4G,1
2025,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,5G,11
2025,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,4G,15
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,5G,45
2025,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,TELÉFONO MÓVIL,3G,79
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,3G,442
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,DATA CARD,4G,4948
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,5G,272007
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,3G,583175
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,TELÉFONO MÓVIL,4G,3946164
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,3G,4
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,2G,18
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,4G,56
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,TELÉFONO MÓVIL,5G,57
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,5G,268
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,2G,327
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,3G,2618
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,DATA CARD,4G,19380
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,3G,121315
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,5G,511830
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,TELÉFONO MÓVIL,4G,2942513
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,2G,0
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,5G,0
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,3G,1
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,DATA CARD,4G,13
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,2G,14
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,5G,21
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,2G,34
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,3G,185
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,3G,1243
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,TELÉFONO MÓVIL,4G,1476
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,5G,1514
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,DATA CARD,4G,11358
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,2G,47956
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,3G,699003
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,5G,1314420
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,TELÉFONO MÓVIL,4G,14899668
2025,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,3G,1106
2025,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,TELÉFONO MÓVIL,4G,38631
2025,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,3G,87
2025,4,LIWA SAS ESP,PREPAGO,TELÉFONO MÓVIL,4G,3933
2025,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,5G,111
2025,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,3G,146
2025,4,LOV TELECOMUNICACIONES SAS,PREPAGO,TELÉFONO MÓVIL,4G,7598
2025,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,172841
2025,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,987158
2025,4,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,5G,19
2025,4,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,3G,5524
2025,4,PLINTRON COLOMBIA SAS,PREPAGO,TELÉFONO MÓVIL,4G,6271
2025,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,1320
2025,4,SUMA MOVIL S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,2G,5891
2025,4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,3G,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,TELÉFONO MÓVIL,4G,368391
