AÑO,TRIMESTRE,CÓDIGO DANE,DEPARTAMENTO,No. ACCESOS FIJOS A INTERNET,POBLACIÓN DANE,PENETRACIÓN (%)
2023,2,91,AMAZONAS,2479,85056,2.9145504138449962
2023,2,5,ANTIOQUIA,1575915,6848360,23.01156773300469
2023,2,81,ARAUCA,28849,313097,9.214077426484444
2023,2,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",11988,62269,19.251955226517207
2023,2,8,ATLÁNTICO,470569,2803565,16.78466523872284
2023,2,11,BOGOTÁ D.C.,2302714,7907281,29.121438835928558
2023,2,13,BOLÍVAR,272415,2247283,12.121971287105362
2023,2,15,BOYACÁ,164848,1298800,12.692331382814906
2023,2,17,CALDAS,172655,1040284,16.596910074556565
2023,2,18,CAQUETA,34858,425053,8.200859657501535
2023,2,85,CASANARE,55284,467775,11.818502485169152
2023,2,19,CAUCA,99139,1558045,6.363038294786094
2023,2,20,CESAR,125176,1373581,9.113113824375846
2023,2,27,CHOCÓ,24265,595138,4.077205622897546
2023,2,25,CUNDINAMARCA,631972,3445327,18.342874275794433
2023,2,23,CÓRDOBA,123410,1898911,6.4989881042344795
2023,2,94,GUAINÍA,1512,56551,2.673692772895263
2023,2,95,GUAVIARE,1576,97616,1.6144894279626292
2023,2,41,HUILA,149143,1178453,12.655829294846718
2023,2,44,LA GUAJIRA,52083,1038397,5.015711717194868
2023,2,47,MAGDALENA,150593,1496163,10.065280320392898
2023,2,50,META,167776,1130085,14.846316869969957
2023,2,52,NARIÑO,130678,1699570,7.688886012344299
2023,2,54,NORTE DE SANTANDER,195191,1696740,11.503883918573264
2023,2,86,PUTUMAYO,14765,383042,3.8546686786305417
2023,2,63,QUINDÍO,129682,563076,23.03099403988094
2023,2,66,RISARALDA,220385,972304,22.66626487189192
2023,2,68,SANTANDER,436878,2357127,18.53434286739747
2023,2,70,SUCRE,71664,994060,7.209222783332998
2023,2,73,TOLIMA,226311,1374384,16.46635874690043
2023,2,76,VALLE DEL CAUCA,918842,4638029,19.81104473473538
2023,2,97,VAUPÉS,288,46777,0.6156871966992326
2023,2,99,VICHADA,1383,123304,1.1216181145786024
2023,3,91,AMAZONAS,1565,85056,1.839964258841234
2023,3,5,ANTIOQUIA,1572187,6848360,22.957131342394383
2023,3,81,ARAUCA,29159,313097,9.31308827615723
2023,3,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",11448,62269,18.38475003613355
2023,3,8,ATLÁNTICO,461943,2803565,16.47698555232356
2023,3,11,BOGOTÁ D.C.,2270655,7907281,28.716002378061436
2023,3,13,BOLÍVAR,256049,2247283,11.393714098313385
2023,3,15,BOYACÁ,166004,1298800,12.781336618417
2023,3,17,CALDAS,174580,1040284,16.781955696713588
2023,3,18,CAQUETA,34834,425053,8.195213302811649
2023,3,85,CASANARE,54892,467775,11.73470151247929
2023,3,19,CAUCA,110255,1558045,7.076496506840303
2023,3,20,CESAR,127560,1373581,9.286674757440588
2023,3,27,CHOCÓ,23818,595138,4.002096992630281
2023,3,25,CUNDINAMARCA,634351,3445327,18.411924325325288
2023,3,23,CÓRDOBA,112739,1898911,5.937034437106321
2023,3,94,GUAINÍA,928,56551,1.6409966225177273
2023,3,95,GUAVIARE,1385,97616,1.418824782822488
2023,3,41,HUILA,155453,1178453,13.191277038626064
2023,3,44,LA GUAJIRA,55984,1038397,5.391386916564667
2023,3,47,MAGDALENA,148127,1496163,9.900458706705084
2023,3,50,META,161356,1130085,14.27821801014968
2023,3,52,NARIÑO,131907,1699570,7.76119842077702
2023,3,54,NORTE DE SANTANDER,195914,1696740,11.546495043436236
2023,3,86,PUTUMAYO,20037,383042,5.231019052740953
2023,3,63,QUINDÍO,128679,563076,22.852865332566118
2023,3,66,RISARALDA,216420,972304,22.258470601787096
2023,3,68,SANTANDER,441663,2357127,18.73734423304302
2023,3,70,SUCRE,65393,994060,6.578375550771583
2023,3,73,TOLIMA,230096,1374384,16.741754851628073
2023,3,76,VALLE DEL CAUCA,920200,4638029,19.84032441366796
2023,3,97,VAUPÉS,159,46777,0.339910639844368
2023,3,99,VICHADA,1282,123304,1.0397067410627392
2023,4,91,AMAZONAS,1441,85056,1.6941779533483823
2023,4,5,ANTIOQUIA,1579700,6848360,23.066836439673146
2023,4,81,ARAUCA,29120,313097,9.300632072488717
2023,4,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",12142,62269,19.499269299330326
2023,4,8,ATLÁNTICO,447136,2803565,15.94883657058067
2023,4,11,BOGOTÁ D.C.,2263288,7907281,28.622835080731292
2023,4,13,BOLÍVAR,249217,2247283,11.089702543026402
2023,4,15,BOYACÁ,166647,1298800,12.830843855866954
2023,4,17,CALDAS,173603,1040284,16.688039035494153
2023,4,18,CAQUETA,34519,425053,8.1211048975069
2023,4,85,CASANARE,63586,467775,13.593287371065149
2023,4,19,CAUCA,100540,1558045,6.452958675776373
2023,4,20,CESAR,123884,1373581,9.019053117362573
2023,4,27,CHOCÓ,24998,595138,4.200370334275412
2023,4,25,CUNDINAMARCA,657893,3445327,19.0952266649871
2023,4,23,CÓRDOBA,112733,1898911,5.936718466531607
2023,4,94,GUAINÍA,773,56551,1.366907746989443
2023,4,95,GUAVIARE,1381,97616,1.4147270939190297
2023,4,41,HUILA,150160,1178453,12.742128875737938
2023,4,44,LA GUAJIRA,60426,1038397,5.819161650120329
2023,4,47,MAGDALENA,146474,1496163,9.789976092177122
2023,4,50,META,164313,1130085,14.539879743559112
2023,4,52,NARIÑO,138564,1699570,8.152885729919921
2023,4,54,NORTE DE SANTANDER,198123,1696740,11.676685879981612
2023,4,86,PUTUMAYO,23924,383042,6.245790278872813
2023,4,63,QUINDÍO,130158,563076,23.11552969758967
2023,4,66,RISARALDA,221602,972304,22.791431486448683
2023,4,68,SANTANDER,436004,2357127,18.497263830077888
2023,4,70,SUCRE,64062,994060,6.444480212462024
2023,4,73,TOLIMA,225290,1374384,16.392070920499656
2023,4,76,VALLE DEL CAUCA,921526,4638029,19.868914144348818
2023,4,97,VAUPÉS,165,46777,0.3527374564422686
2023,4,99,VICHADA,1262,123304,1.023486667099202
2024,1,91,AMAZONAS,2689,86318,3.1152250978938345
2024,1,5,ANTIOQUIA,1583592,6903721,22.938238668683162
2024,1,81,ARAUCA,29869,317398,9.41058229730496
2024,1,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",12224,62249,19.63726324920882
2024,1,8,ATLÁNTICO,442434,2827124,15.649614236941852
2024,1,11,BOGOTÁ D.C.,2289161,7929539,28.86877786968448
2024,1,13,BOLÍVAR,259486,2264523,11.45874870778526
2024,1,15,BOYACÁ,176839,1311983,13.478756965600926
2024,1,17,CALDAS,179450,1046110,17.154027779105448
2024,1,18,CAQUETA,32610,428162,7.616276082417403
2024,1,85,CASANARE,64982,475144,13.676274981900225
2024,1,19,CAUCA,99340,1574506,6.309280498137194
2024,1,20,CESAR,126598,1395486,9.071964892517732
2024,1,27,CHOCÓ,21371,605478,3.5296080121821105
2024,1,25,CUNDINAMARCA,673589,3553293,18.956753636697
2024,1,23,CÓRDOBA,107381,1914778,5.608013043809779
2024,1,94,GUAINÍA,1894,57934,3.269237408085062
2024,1,95,GUAVIARE,2969,100497,2.9543170442898794
2024,1,41,HUILA,150860,1192273,12.653142359174451
2024,1,44,LA GUAJIRA,55500,1057252,5.249458028927824
2024,1,47,MAGDALENA,147027,1513782,9.712560989627304
2024,1,50,META,169359,1145766,14.781290420557077
2024,1,52,NARIÑO,134702,1709890,7.877816701659171
2024,1,54,NORTE DE SANTANDER,196137,1709570,11.472884994472293
2024,1,86,PUTUMAYO,20283,388716,5.21794832216837
2024,1,63,QUINDÍO,127483,566048,22.521588275199278
2024,1,66,RISARALDA,221733,973879,22.76802354296581
2024,1,68,SANTANDER,437119,2376736,18.391567258626957
2024,1,70,SUCRE,61600,1006044,6.1229926325289945
2024,1,73,TOLIMA,239561,1380948,17.347575723343674
2024,1,76,VALLE DEL CAUCA,912537,4647367,19.63556999049139
2024,1,97,VAUPÉS,633,47961,1.319822355663977
2024,1,99,VICHADA,2420,125477,1.9286403085824493
2024,2,91,AMAZONAS,3952,86318,4.578419333163419
2024,2,5,ANTIOQUIA,1606134,6903721,23.264758236898622
2024,2,81,ARAUCA,29105,317398,9.169875046471622
2024,2,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",12272,62249,19.71437292165336
2024,2,8,ATLÁNTICO,440554,2827124,15.583115561963323
2024,2,11,BOGOTÁ D.C.,2279183,7929539,28.742944577232045
2024,2,13,BOLÍVAR,247484,2264523,10.928747466905834
2024,2,15,BOYACÁ,177760,1311983,13.548956045924376
2024,2,17,CALDAS,180685,1046110,17.272084197646517
2024,2,18,CAQUETA,30134,428162,7.037990293393622
2024,2,85,CASANARE,57800,475144,12.16473321771926
2024,2,19,CAUCA,100195,1574506,6.363583244522409
2024,2,20,CESAR,125776,1395486,9.013060682801548
2024,2,27,CHOCÓ,21556,605478,3.560162384099835
2024,2,25,CUNDINAMARCA,682159,3553293,19.197938363090238
2024,2,23,CÓRDOBA,107969,1914778,5.638721564588689
2024,2,94,GUAINÍA,1810,57934,3.124244830324162
2024,2,95,GUAVIARE,3279,100497,3.262783963700409
2024,2,41,HUILA,156032,1192273,13.086935626320482
2024,2,44,LA GUAJIRA,56566,1057252,5.350285457014978
2024,2,47,MAGDALENA,146337,1513782,9.666979789692308
2024,2,50,META,170063,1145766,14.84273403120707
2024,2,52,NARIÑO,132968,1709890,7.776406669434876
2024,2,54,NORTE DE SANTANDER,194677,1709570,11.387483402259047
2024,2,86,PUTUMAYO,21510,388716,5.5336029389065535
2024,2,63,QUINDÍO,127764,566048,22.571230708349823
2024,2,66,RISARALDA,217018,973879,22.283877155170202
2024,2,68,SANTANDER,443952,2376736,18.679062377983925
2024,2,70,SUCRE,62765,1006044,6.238792736699389
2024,2,73,TOLIMA,235791,1380948,17.074574857271962
2024,2,76,VALLE DEL CAUCA,898244,4647367,19.328019500073914
2024,2,97,VAUPÉS,685,47961,1.4282437814057254
2024,2,99,VICHADA,2629,125477,2.0952046988691153
2024,3,91,AMAZONAS,4785,86318,5.543455594429899
2024,3,5,ANTIOQUIA,1636441,6903721,23.70375338169083
2024,3,81,ARAUCA,30796,317398,9.7026446291407
2024,3,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",13283,62249,21.338495397516425
2024,3,8,ATLÁNTICO,430379,2827124,15.223209169459846
2024,3,11,BOGOTÁ D.C.,2328340,7929539,29.362867122540163
2024,3,13,BOLÍVAR,267423,2264523,11.809241946317172
2024,3,15,BOYACÁ,181430,1311983,13.828685280220856
2024,3,17,CALDAS,183192,1046110,17.511733947672806
2024,3,18,CAQUETA,31871,428162,7.443677860249158
2024,3,85,CASANARE,58071,475144,12.221768558584344
2024,3,19,CAUCA,104789,1574506,6.655357299368818
2024,3,20,CESAR,130113,1395486,9.323848465695821
2024,3,27,CHOCÓ,23531,605478,3.8863509491674346
2024,3,25,CUNDINAMARCA,712942,3553293,20.064261517414973
2024,3,23,CÓRDOBA,115202,1914778,6.016467705394568
2024,3,94,GUAINÍA,1789,57934,3.0879966858839367
2024,3,95,GUAVIARE,3705,100497,3.6866772142452016
2024,3,41,HUILA,156464,1192273,13.123168938657505
2024,3,44,LA GUAJIRA,49766,1057252,4.707108617434632
2024,3,47,MAGDALENA,147237,1513782,9.726433528737955
2024,3,50,META,172847,1145766,15.085715582413862
2024,3,52,NARIÑO,136768,1709890,7.99864318757347
2024,3,54,NORTE DE SANTANDER,192708,1709570,11.272308241253649
2024,3,86,PUTUMAYO,23663,388716,6.08747774724992
2024,3,63,QUINDÍO,130924,566048,23.1294872519645
2024,3,66,RISARALDA,230972,973879,23.716704025859475
2024,3,68,SANTANDER,445453,2376736,18.742216215852327
2024,3,70,SUCRE,75214,1006044,7.476213764010321
2024,3,73,TOLIMA,261596,1380948,18.943218716418
2024,3,76,VALLE DEL CAUCA,911926,4647367,19.622422761103223
2024,3,97,VAUPÉS,818,47961,1.7055524280144283
2024,3,99,VICHADA,2742,125477,2.185261043856643
2024,4,91,AMAZONAS,5582,86318,6.466785606710072
2024,4,5,ANTIOQUIA,1653076,6903721,23.944710396031358
2024,4,81,ARAUCA,32587,317398,10.266920396473827
2024,4,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",13464,62249,21.629263120692702
2024,4,8,ATLÁNTICO,426527,2827124,15.086957629025115
2024,4,11,BOGOTÁ D.C.,2355220,7929539,29.701852781101145
2024,4,13,BOLÍVAR,284934,2264523,12.582517377831888
2024,4,15,BOYACÁ,183081,1311983,13.954525325404369
2024,4,17,CALDAS,180984,1046110,17.300666277924883
2024,4,18,CAQUETA,31503,428162,7.3577290838514395
2024,4,85,CASANARE,59557,475144,12.534515852036435
2024,4,19,CAUCA,101894,1574506,6.471490105468001
2024,4,20,CESAR,130930,1395486,9.382394377299379
2024,4,27,CHOCÓ,23128,605478,3.819791966016932
2024,4,25,CUNDINAMARCA,708963,3553293,19.95228088423893
2024,4,23,CÓRDOBA,105570,1914778,5.513432888825754
2024,4,94,GUAINÍA,1653,57934,2.8532467980805745
2024,4,95,GUAVIARE,4417,100497,4.395156074310676
2024,4,41,HUILA,159813,1192273,13.404060982677626
2024,4,44,LA GUAJIRA,49387,1057252,4.671260967110963
2024,4,47,MAGDALENA,156234,1513782,10.320772740064289
2024,4,50,META,178518,1145766,15.580668303999246
2024,4,52,NARIÑO,127140,1709890,7.435566030563369
2024,4,54,NORTE DE SANTANDER,203116,1709570,11.88111630409986
2024,4,86,PUTUMAYO,25013,388716,6.43477500282983
2024,4,63,QUINDÍO,131016,566048,23.145740290576065
2024,4,66,RISARALDA,220467,973879,22.638027927494072
2024,4,68,SANTANDER,445897,2376736,18.76089729780674
2024,4,70,SUCRE,79478,1006044,7.900052085197069
2024,4,73,TOLIMA,240692,1380948,17.429475983165187
2024,4,76,VALLE DEL CAUCA,905479,4647367,19.4836990493757
2024,4,97,VAUPÉS,837,47961,1.7451679489585288
2024,4,99,VICHADA,3398,125477,2.708066020067423
2025,1,91,AMAZONAS,5093,87480,5.821902149062643
2025,1,5,ANTIOQUIA,1709934,6951825,24.59690800617104
2025,1,81,ARAUCA,32940,320723,10.27054498741905
2025,1,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",13279,62181,21.35539795114263
2025,1,8,ATLÁNTICO,445924,2845169,15.673023289653445
2025,1,11,BOGOTÁ D.C.,2412225,7937898,30.38871247778694
2025,1,13,BOLÍVAR,296881,2278770,13.028124821724
2025,1,15,BOYACÁ,186206,1324122,14.062601482340751
2025,1,17,CALDAS,185259,1051282,17.622198420595044
2025,1,18,CAQUETA,32939,430884,7.644516853723972
2025,1,85,CASANARE,63147,481938,13.102722756869142
2025,1,19,CAUCA,105090,1590171,6.60872321278655
2025,1,20,CESAR,141494,1414859,10.00057249520977
2025,1,27,CHOCÓ,24305,615082,3.951505652904816
2025,1,25,CUNDINAMARCA,718693,3657407,19.65034244206346
2025,1,23,CÓRDOBA,120812,1929336,6.261843452877052
2025,1,94,GUAINÍA,1700,59240,2.8696826468602294
2025,1,95,GUAVIARE,6491,103237,6.287474451989112
2025,1,41,HUILA,172269,1205318,14.292410799473666
2025,1,44,LA GUAJIRA,57100,1073851,5.317311247091077
2025,1,47,MAGDALENA,164034,1529038,10.72792173902807
2025,1,50,META,183221,1160351,15.790135915770314
2025,1,52,NARIÑO,132110,1719281,7.684026055077675
2025,1,54,NORTE DE SANTANDER,212120,1717992,12.346972512095515
2025,1,86,PUTUMAYO,30105,393988,7.641095667888362
2025,1,63,QUINDÍO,134756,568560,23.701280427747292
2025,1,66,RISARALDA,236537,974639,24.269190951726742
2025,1,68,SANTANDER,448363,2393214,18.734764212477447
2025,1,70,SUCRE,84491,1016826,8.309287921433953
2025,1,73,TOLIMA,235942,1386826,17.013093207078608
2025,1,76,VALLE DEL CAUCA,926142,4652512,19.906278586707568
2025,1,97,VAUPÉS,971,49142,1.9759065565097065
2025,1,99,VICHADA,3836,127467,3.0094063561549262
2025,2,91,AMAZONAS,5375,87480,6.144261545496113
2025,2,5,ANTIOQUIA,1736265,6951825,24.975671855951493
2025,2,81,ARAUCA,37885,320723,11.812373917679743
2025,2,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",13356,62181,21.479229989868287
2025,2,8,ATLÁNTICO,452376,2845169,15.89979365021902
2025,2,11,BOGOTÁ D.C.,2414934,7937898,30.42283990043712
2025,2,13,BOLÍVAR,310330,2278770,13.6183116330301
2025,2,15,BOYACÁ,193555,1324122,14.617610763962837
2025,2,17,CALDAS,192824,1051282,18.341796016672976
2025,2,18,CAQUETA,32711,430884,7.591602380222984
2025,2,85,CASANARE,58473,481938,12.13288846283132
2025,2,19,CAUCA,118023,1590171,7.422031970146607
2025,2,20,CESAR,144342,1414859,10.201864638101748
2025,2,27,CHOCÓ,23454,615082,3.8131501165698234
2025,2,25,CUNDINAMARCA,720726,3657407,19.70592827104011
2025,2,23,CÓRDOBA,126646,1929336,6.564227278193119
2025,2,94,GUAINÍA,2492,59240,4.206617150573937
2025,2,95,GUAVIARE,6629,103237,6.421147456822651
2025,2,41,HUILA,164525,1205318,13.649924750148923
2025,2,44,LA GUAJIRA,57723,1073851,5.3753267445856086
2025,2,47,MAGDALENA,170394,1529038,11.143869544118589
2025,2,50,META,195548,1160351,16.85248687681572
2025,2,52,NARIÑO,135178,1719281,7.862472742966391
2025,2,54,NORTE DE SANTANDER,215012,1717992,12.515308569539323
2025,2,86,PUTUMAYO,29069,393988,7.3781434967562465
2025,2,63,QUINDÍO,138291,568560,24.323026593499367
2025,2,66,RISARALDA,244515,974639,25.087750438880448
2025,2,68,SANTANDER,457362,2393214,19.11078574669879
2025,2,70,SUCRE,83066,1016826,8.16914595024124
2025,2,73,TOLIMA,260577,1386826,18.789451596667497
2025,2,76,VALLE DEL CAUCA,956502,4652512,20.558829294798166
2025,2,97,VAUPÉS,1101,49142,2.2404460542916445
2025,2,99,VICHADA,5781,127467,4.535291487208454
2025,3,91,AMAZONAS,6514,87480,7.446273433927755
2025,3,5,ANTIOQUIA,1780958,6951825,25.618567786156873
2025,3,81,ARAUCA,42096,320723,13.12534492381276
2025,3,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",14872,62181,23.91727376529808
2025,3,8,ATLÁNTICO,466150,2845169,16.383912519783536
2025,3,11,BOGOTÁ D.C.,2496013,7937898,31.44425640137981
2025,3,13,BOLÍVAR,322570,2278770,14.15544350680411
2025,3,15,BOYACÁ,196007,1324122,14.802790075234759
2025,3,17,CALDAS,198902,1051282,18.919947264387673
2025,3,18,CAQUETA,35036,430884,8.131190761318592
2025,3,85,CASANARE,64522,481938,13.388029165577315
2025,3,19,CAUCA,135241,1590171,8.504808602345282
2025,3,20,CESAR,150304,1414859,10.623249383860864
2025,3,27,CHOCÓ,27431,615082,4.459730572509032
2025,3,25,CUNDINAMARCA,753132,3657407,20.591965838092396
2025,3,23,CÓRDOBA,134888,1929336,6.991420882624903
2025,3,94,GUAINÍA,2707,59240,4.569547602970966
2025,3,95,GUAVIARE,7215,103237,6.988773404883908
2025,3,41,HUILA,174561,1205318,14.482568085766578
2025,3,44,LA GUAJIRA,57442,1073851,5.349159240900274
2025,3,47,MAGDALENA,177982,1529038,11.64012928390269
2025,3,50,META,206536,1160351,17.799441720651767
2025,3,52,NARIÑO,156724,1719281,9.115671027598164
2025,3,54,NORTE DE SANTANDER,242817,1717992,14.133767794029309
2025,3,86,PUTUMAYO,35045,393988,8.894940962668914
2025,3,63,QUINDÍO,142648,568560,25.089348529618686
2025,3,66,RISARALDA,250636,974639,25.715777841847085
2025,3,68,SANTANDER,460969,2393214,19.2615035680052
2025,3,70,SUCRE,89625,1016826,8.814192398699483
2025,3,73,TOLIMA,294742,1386826,21.252990641940663
2025,3,76,VALLE DEL CAUCA,999137,4652512,21.47521596935161
2025,3,97,VAUPÉS,1406,49142,2.8610964144723456
2025,3,99,VICHADA,7216,127467,5.661073062047432
2025,4,91,AMAZONAS,6757,87480,7.724051211705532
2025,4,5,ANTIOQUIA,1814361,6951825,26.099060318693294
2025,4,81,ARAUCA,39145,320723,12.205236294247683
2025,4,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",14624,62181,23.518438108103762
2025,4,8,ATLÁNTICO,472376,2845169,16.602739591215848
2025,4,11,BOGOTÁ D.C.,2489258,7937898,31.359158306140998
2025,4,13,BOLÍVAR,330948,2278770,14.523097987071973
2025,4,15,BOYACÁ,200080,1324122,15.110390130214588
2025,4,17,CALDAS,197541,1051282,18.790486282462744
2025,4,18,CAQUETA,36116,430884,8.381838267375906
2025,4,85,CASANARE,62962,481938,13.064336076424768
2025,4,19,CAUCA,138190,1590171,8.690260355647286
2025,4,20,CESAR,156149,1414859,11.03636475436775
2025,4,27,CHOCÓ,30057,615082,4.886665517768362
2025,4,25,CUNDINAMARCA,773539,3657407,21.1499294445491
2025,4,23,CÓRDOBA,139113,1929336,7.210408140417221
2025,4,94,GUAINÍA,3013,59240,5.086090479405807
2025,4,95,GUAVIARE,7840,103237,7.594176506485078
2025,4,41,HUILA,181516,1205318,15.059594231563786
2025,4,44,LA GUAJIRA,66893,1073851,6.229262718943317
2025,4,47,MAGDALENA,182097,1529038,11.90925274584412
2025,4,50,META,208709,1160351,17.986712641261136
2025,4,52,NARIÑO,155952,1719281,9.07076853638236
2025,4,54,NORTE DE SANTANDER,252941,1717992,14.723060410060116
2025,4,86,PUTUMAYO,37831,393988,9.602069098551224
2025,4,63,QUINDÍO,144212,568560,25.364429435767555
2025,4,66,RISARALDA,251259,974639,25.77969894494269
2025,4,68,SANTANDER,464512,2393214,19.409547161265145
2025,4,70,SUCRE,95897,1016826,9.431013762433297
2025,4,73,TOLIMA,298234,1386826,21.50478863246002
2025,4,76,VALLE DEL CAUCA,1008497,4652512,21.676397610581123
2025,4,97,VAUPÉS,1437,49142,2.924178910097269
2025,4,99,VICHADA,7801,127467,6.120015376528827
