AÑO,TRIMESTRE,PROVEEDOR,CONSUMO PREPAGO,CONSUMO POSPAGO,INGRESOS OPERACIONALES
2023,2,ALMACENES EXITO INVERSIONES S.A.S.,2240155618,0,2240155618
2023,2,COLOMBIA MOVIL  S.A ESP,28751744453,53044517609,81796262062
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,10945370854,138593670447,149539041301
2023,2,COMUNICACION CELULAR S A COMCEL S A,97894202740,183794664941,281688867681
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,819279047,1811887019,2631166066
2023,2,LIWA SAS ESP,2735206,0,2735206
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,825887273,0,825887273
2023,2,LOV TELECOMUNICACIONES SAS,37564370,0,37564370
2023,2,PARTNERS TELECOM COLOMBIA SAS,475980782,8957102649,9433083431
2023,2,SUMA MOVIL S.A.S.,34211722,0,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,2135364395,0,2135364395
2023,3,COLOMBIA MOVIL  S.A ESP,31291794922,54821453900,86113248822
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11453945315,141792070494,153246015809
2023,3,COMUNICACION CELULAR S A COMCEL S A,92992816368,175401389472,268394205840
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,772873455,1527201175,2300074630
2023,3,LIWA SAS ESP,3457643,0,3457643
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,816099456,0,816099456
2023,3,LOV TELECOMUNICACIONES SAS,27854409,0,27854409
2023,3,PARTNERS TELECOM COLOMBIA SAS,469712940,9920342320,10390055260
2023,3,SUMA MOVIL S.A.S.,48112132,0,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2023,4,ALMACENES EXITO INVERSIONES S.A.S.,2489717346,0,2489717346
2023,4,COLOMBIA MOVIL  S.A ESP,33211836941,55897457093,89109294034
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,11509412442,140720491784,152229904226
2023,4,COMUNICACION CELULAR S A COMCEL S A,88479322542,177144519740,265623842282
2023,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,767577326,1404027303,2171604629
2023,4,LIWA SAS ESP,4925727,0,4925727
2023,4,LOGISTICA FLASH COLOMBIA S.A.S,747628559,0,747628559
2023,4,LOV TELECOMUNICACIONES SAS,15633701,0,15633701
2023,4,PARTNERS TELECOM COLOMBIA SAS,542255568,11723294017,12265549585
2023,4,SUMA MOVIL S.A.S.,55357326,0,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2024,1,ALMACENES EXITO INVERSIONES S.A.S.,2557752393,0,2557752393
2024,1,COLOMBIA MOVIL  S.A ESP,33786250464,58780087887,92566338351
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,10856535185,138686465218,149543000403
2024,1,COMUNICACION CELULAR S A COMCEL S A,86254744755,162052238252,248306983007
2024,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,703938086,1207903618,1911841704
2024,1,LIWA SAS ESP,7205920,0,7205920
2024,1,LOGISTICA FLASH COLOMBIA S.A.S,675277517,0,675277517
2024,1,LOV TELECOMUNICACIONES SAS,9734569,0,9734569
2024,1,PARTNERS TELECOM COLOMBIA SAS,510729131,12797340370,13308069501
2024,1,SUMA MOVIL S.A.S.,45080524,0,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2024,2,ALMACENES EXITO INVERSIONES S.A.S.,2446584296,0,2446584296
2024,2,COLOMBIA MOVIL  S.A ESP,32822772934,61013819687,93836592621
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,10325471657,126433412749,136758884406
2024,2,COMUNICACION CELULAR S A COMCEL S A,85635836138,184149979576,269785815714
2024,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,692687459,1252529788,1945217247
2024,2,LIWA SAS ESP,11053287,0,11053287
2024,2,LOGISTICA FLASH COLOMBIA S.A.S,738884151,0,738884151
2024,2,LOV TELECOMUNICACIONES SAS,11259907,0,11259907
2024,2,PARTNERS TELECOM COLOMBIA SAS,595709536,13065359990,13661069526
2024,2,SUMA MOVIL S.A.S.,35520754,0,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2024,3,ALMACENES EXITO INVERSIONES S.A.S.,2733084883,0,2733084883
2024,3,COLOMBIA MOVIL  S.A ESP,33280888808,62693136311,95974025119
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,7550118232,120101849637,127651967869
2024,3,COMUNICACION CELULAR S A COMCEL S A,86305020469,185205090153,271510110622
2024,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,335773387,1250105858,1585879245
2024,3,LIWA SAS ESP,13632958,0,13632958
2024,3,LOGISTICA FLASH COLOMBIA S.A.S,791389748,0,791389748
2024,3,LOV TELECOMUNICACIONES SAS,10514558,0,10514558
2024,3,PARTNERS TELECOM COLOMBIA SAS,746410608,12608304110,13354714718
2024,3,SUMA MOVIL S.A.S.,39529170,0,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2024,4,ALMACENES EXITO INVERSIONES S.A.S.,2992924805,0,2992924805
2024,4,COLOMBIA MOVIL  S.A ESP,35938975444,63314982772,99253958216
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,7924182184,133152181512,141076363696
2024,4,COMUNICACION CELULAR S A COMCEL S A,88332504314,189004702939,277337207253
2024,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,295452914,1243160744,1538613658
2024,4,LIWA SAS ESP,15685854,0,15685854
2024,4,LOGISTICA FLASH COLOMBIA S.A.S,270012789,0,270012789
2024,4,LOV TELECOMUNICACIONES SAS,10007920,0,10007920
2024,4,PARTNERS TELECOM COLOMBIA SAS,848858661,12212119574,13060978235
2024,4,PLINTRON COLOMBIA SAS,386550,0,[phone],4,SUMA MOVIL S.A.S.,40564506,0,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2025,1,ALMACENES EXITO INVERSIONES S.A.S.,3041947302,0,3041947302
2025,1,COLOMBIA MOVIL  S.A ESP,34079089369,65583935858,99663025227
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6997260289,130248589209,137245849498
2025,1,COMUNICACION CELULAR S A COMCEL S A,85815551957,109517203535,195332755492
2025,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,252063099,1125490960,1377554059
2025,1,LIWA SAS ESP,18059182,0,18059182
2025,1,LOGISTICA FLASH COLOMBIA S.A.S,44369455,0,44369455
2025,1,LOV TELECOMUNICACIONES SAS,10594785,0,10594785
2025,1,PARTNERS TELECOM COLOMBIA SAS,583544322,12473212434,13056756756
2025,1,PLINTRON COLOMBIA SAS,520607,0,[phone],1,SUMA MOVIL S.A.S.,42917979,0,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2025,2,ALMACENES EXITO INVERSIONES S.A.S.,3164068315,0,3164068315
2025,2,COLOMBIA MOVIL  S.A ESP,34682386861,65774272585,100456659446
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6815011855,131062161903,137877173758
2025,2,COMUNICACION CELULAR S A COMCEL S A,88116701139,66311596927,154428298066
2025,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,152383176,1167645200,1320028376
2025,2,LIWA SAS ESP,20613361,0,20613361
2025,2,LOGISTICA FLASH COLOMBIA S.A.S,0,0,0
2025,2,LOV TELECOMUNICACIONES SAS,12935518,0,12935518
2025,2,PARTNERS TELECOM COLOMBIA SAS,5516756686,12096249123,17613005809
2025,2,PLINTRON COLOMBIA SAS,1005131,0,[phone],2,SUMA MOVIL S.A.S.,45444495,0,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2025,3,ALMACENES EXITO INVERSIONES S.A.S.,3297624401,0,3297624401
2025,3,COLOMBIA MOVIL  S.A ESP,36303661526,67218666617,103522328143
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6881480179,132735910871,139617391050
2025,3,COMUNICACION CELULAR S A COMCEL S A,89531712268,68826883777,158358596045
2025,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,496437562,996614040,1493051602
2025,3,LIWA SAS ESP,24636012,0,24636012
2025,3,LOGISTICA FLASH COLOMBIA S.A.S,0,0,0
2025,3,LOV TELECOMUNICACIONES SAS,10812365,0,10812365
2025,3,PARTNERS TELECOM COLOMBIA SAS,4883997191,10823706545,15707703736
2025,3,PLINTRON COLOMBIA SAS,1746493,0,[phone],3,SUMA MOVIL S.A.S.,42830593,0,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
2025,4,ALMACENES EXITO INVERSIONES S.A.S.,3453168290,0,3453168290
2025,4,COLOMBIA MOVIL  S.A ESP,36416380907,67605767293,104022148200
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,6984562475,138893182187,145877744662
2025,4,COMUNICACION CELULAR S A COMCEL S A,89617534112,72072579367,161690113479
2025,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,618896989,976097912,1594994901
2025,4,LIWA SAS ESP,24559321,0,24559321
2025,4,LOV TELECOMUNICACIONES SAS,10576543,0,10576543
2025,4,PARTNERS TELECOM COLOMBIA SAS,6039611180,3983114345,10022725525
2025,4,PLINTRON COLOMBIA SAS,3084760,0,[phone],4,SUMA MOVIL S.A.S.,39562469,0,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,[phone],0,[phone]
