AÑO,TRIMESTRE,PROVEEDOR,LÍNEAS EN SERVICIO,LÍNEAS PREPAGO,LÍNEAS POSPAGO,LÍNEAS ACTIVADAS,LÍNEAS RETIRADAS
2023,2,ALMACENES EXITO INVERSIONES S.A.S.,1717073,1717073,0,219688,168194
2023,2,COLOMBIA MOVIL  S.A ESP,15167954,11578344,3589610,3882993,3783549
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21077017,15528960,5548057,1856509,1342901
2023,2,COMUNICACION CELULAR S A COMCEL S A,38423895,28393869,10030026,4797454,3768361
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,295211,120916,174295,55218,31996
2023,2,LIWA SAS ESP,3618,3618,0,839,89
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,133975,133975,0,3675,9113
2023,2,LOV TELECOMUNICACIONES SAS,11071,11071,0,1803,66
2023,2,PARTNERS TELECOM COLOMBIA SAS,3640271,1988645,1651626,1188794,[phone],2,SETROC MOBILE GROUP SAS,226,226,0,6,[phone],2,SUMA MOVIL S.A.S.,32029,32029,0,7868,4366
2023,2,VIRGIN MOBILE COLOMBIA S.A.S.,2816678,2816678,0,112917,95588
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,1887890,1887890,0,194333,23516
2023,3,COLOMBIA MOVIL  S.A ESP,15029453,11275395,3754058,3531833,3670334
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21384128,15869681,5514447,1935741,1628630
2023,3,COMUNICACION CELULAR S A COMCEL S A,38701128,28567089,10134039,4756796,4918874
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,314896,121479,193417,51933,32248
2023,3,LIWA SAS ESP,4447,4447,0,909,80
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,129438,129438,0,4219,8756
2023,3,LOV TELECOMUNICACIONES SAS,10758,10758,0,748,1061
2023,3,PARTNERS TELECOM COLOMBIA SAS,4676717,2788708,1888009,1909233,872787
2023,3,SUMA MOVIL S.A.S.,37307,37307,0,9151,3873
2023,3,VIRGIN MOBILE COLOMBIA S.A.S.,2831690,2831690,0,138112,123100
2023,4,ALMACENES EXITO INVERSIONES S.A.S.,2138191,2138191,0,262384,12083
2023,4,COLOMBIA MOVIL  S.A ESP,15201455,11256698,3944757,3359176,3187174
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21431295,16000551,5430744,1956486,1909323
2023,4,COMUNICACION CELULAR S A COMCEL S A,39239608,29022929,10216679,5240435,4249683
2023,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,313398,117589,195809,26120,27618
2023,4,LIWA SAS ESP,5261,5261,0,1008,194
2023,4,LOGISTICA FLASH COLOMBIA S.A.S,127195,127195,0,4204,6447
2023,4,LOV TELECOMUNICACIONES SAS,11006,11006,0,327,79
2023,4,PARTNERS TELECOM COLOMBIA SAS,5929955,3892497,2037458,2322400,1069162
2023,4,SUMA MOVIL S.A.S.,40965,40965,0,8046,4388
2023,4,VIRGIN MOBILE COLOMBIA S.A.S.,2927587,2927587,0,195229,99332
2024,1,ALMACENES EXITO INVERSIONES S.A.S.,2008221,2008221,0,139989,269959
2024,1,COLOMBIA MOVIL  S.A ESP,15076468,11042361,4034107,3067770,3192757
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20707917,15389235,5318682,1660160,2383538
2024,1,COMUNICACION CELULAR S A COMCEL S A,39743902,29401131,10342771,4909511,3591028
2024,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,306333,111447,194886,22431,29496
2024,1,LIWA SAS ESP,5840,5840,0,753,174
2024,1,LOGISTICA FLASH COLOMBIA S.A.S,125090,125090,0,4357,6462
2024,1,LOV TELECOMUNICACIONES SAS,11099,11099,0,143,50
2024,1,PARTNERS TELECOM COLOMBIA SAS,6613658,4554651,2059007,1685589,1001886
2024,1,SUMA MOVIL S.A.S.,45459,45459,0,8260,3766
2024,1,VIRGIN MOBILE COLOMBIA S.A.S.,3013619,3013619,0,196645,110613
2024,2,ALMACENES EXITO INVERSIONES S.A.S.,2167264,2167264,0,166621,7578
2024,2,COLOMBIA MOVIL  S.A ESP,15143333,10974372,4168961,3216022,3149157
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20985368,15747330,5238038,1902178,1624727
2024,2,COMUNICACION CELULAR S A COMCEL S A,40187192,29661675,10525517,4780499,3505111
2024,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,305090,109313,195777,24967,26210
2024,2,LIWA SAS ESP,6802,6802,0,1175,213
2024,2,LOGISTICA FLASH COLOMBIA S.A.S,129893,129893,0,12214,7411
2024,2,LOV TELECOMUNICACIONES SAS,11425,11425,0,364,38
2024,2,PARTNERS TELECOM COLOMBIA SAS,6944288,4937272,2007016,1755691,1425061
2024,2,SUMA MOVIL S.A.S.,48902,48902,0,9075,5632
2024,2,VIRGIN MOBILE COLOMBIA S.A.S.,3048460,3048460,0,143077,108236
2024,3,ALMACENES EXITO INVERSIONES S.A.S.,2286603,2286603,0,126519,7180
2024,3,COLOMBIA MOVIL  S.A ESP,15981747,11546336,4435411,3779918,2941504
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20796388,15622047,5174341,1815912,2004893
2024,3,COMUNICACION CELULAR S A COMCEL S A,40597250,29912791,10684459,4587520,3141498
2024,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,302235,110513,191722,24373,27228
2024,3,LIWA SAS ESP,7931,7931,0,1438,309
2024,3,LOGISTICA FLASH COLOMBIA S.A.S,131140,131140,0,9837,8590
2024,3,LOV TELECOMUNICACIONES SAS,11809,11809,0,439,55
2024,3,PARTNERS TELECOM COLOMBIA SAS,7205907,5292403,1913504,1917097,1655478
2024,3,SUMA MOVIL S.A.S.,49698,49698,0,10136,9340
2024,3,VIRGIN MOBILE COLOMBIA S.A.S.,3093407,3093407,0,121208,76261
2024,4,ALMACENES EXITO INVERSIONES S.A.S.,2155453,2155453,0,137030,268180
2024,4,COLOMBIA MOVIL  S.A ESP,16699949,12059357,4640592,3823614,3105412
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20772360,15638053,5134307,1740977,1765006
2024,4,COMUNICACION CELULAR S A COMCEL S A,40952782,30090666,10862116,4352657,3091616
2024,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,248664,108158,140506,21332,74903
2024,4,LIWA SAS ESP,8975,8975,0,1293,249
2024,4,LOGISTICA FLASH COLOMBIA S.A.S,127456,127456,0,2597,6281
2024,4,LOV TELECOMUNICACIONES SAS,38424,38424,0,26645,30
2024,4,PARTNERS TELECOM COLOMBIA SAS,7887852,5950631,1937221,2148037,1466092
2024,4,PLINTRON COLOMBIA SAS,511,511,0,217,10
2024,4,SUMA MOVIL S.A.S.,49546,49546,0,8572,8724
2024,4,VIRGIN MOBILE COLOMBIA S.A.S.,3130166,3130166,0,140436,103677
2025,1,ALMACENES EXITO INVERSIONES S.A.S.,2288575,2288575,0,141284,8162
2025,1,COLOMBIA MOVIL  S.A ESP,16842735,12421224,4421511,4129000,3986214
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,20992212,15830190,5162022,1775782,1555931
2025,1,COMUNICACION CELULAR S A COMCEL S A,41249588,30224971,11024617,4445626,3168778
2025,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,238360,107510,130850,25985,36289
2025,1,LIWA SAS ESP,10217,10217,0,1503,261
2025,1,LOGISTICA FLASH COLOMBIA S.A.S,94791,94791,0,487,33152
2025,1,LOV TELECOMUNICACIONES SAS,78476,78476,0,40079,27
2025,1,PARTNERS TELECOM COLOMBIA SAS,7419535,5610816,1808719,1038251,1506568
2025,1,PLINTRON COLOMBIA SAS,1200,1200,0,848,159
2025,1,SUMA MOVIL S.A.S.,52849,52849,0,9293,5990
2025,1,VIRGIN MOBILE COLOMBIA S.A.S.,3203866,3203866,0,165400,91700
2025,2,ALMACENES EXITO INVERSIONES S.A.S.,2147184,2147184,0,159025,300416
2025,2,COLOMBIA MOVIL  S.A ESP,16850197,12369276,4480921,3917972,3910510
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,21667763,16417375,5250388,2005654,1330103
2025,2,COMUNICACION CELULAR S A COMCEL S A,41677426,30454173,11223253,4155017,4127076
2025,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,234657,108609,126048,20685,24378
2025,2,LIWA SAS ESP,10503,10503,0,544,258
2025,2,LOGISTICA FLASH COLOMBIA S.A.S,94565,94565,0,0,226
2025,2,LOV TELECOMUNICACIONES SAS,114081,114081,0,35629,24
2025,2,PARTNERS TELECOM COLOMBIA SAS,6826296,5251007,1575289,651010,1244249
2025,2,PLINTRON COLOMBIA SAS,2674,2674,0,1795,321
2025,2,SUMA MOVIL S.A.S.,51105,51105,0,6195,7939
2025,2,VIRGIN MOBILE COLOMBIA S.A.S.,3257084,3257084,0,134405,81187
2025,3,ALMACENES EXITO INVERSIONES S.A.S.,2278655,2278655,0,139554,8083
2025,3,COLOMBIA MOVIL  S.A ESP,18813520,14228824,4584696,5930629,3967306
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,22401993,17104366,5297627,1905898,1171718
2025,3,COMUNICACION CELULAR S A COMCEL S A,42165436,30691495,11473941,4351306,1699384
2025,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,227167,108352,118815,14487,21977
2025,3,LIWA SAS ESP,10720,10720,0,439,222
2025,3,LOGISTICA FLASH COLOMBIA S.A.S,0,0,0,0,94791
2025,3,LOV TELECOMUNICACIONES SAS,155531,155531,0,41470,20
2025,3,PARTNERS TELECOM COLOMBIA SAS,6401669,5143242,1258427,788386,1213013
2025,3,PLINTRON COLOMBIA SAS,4426,4426,0,2515,763
2025,3,SUMA MOVIL S.A.S.,51652,51652,0,5922,5375
2025,3,VIRGIN MOBILE COLOMBIA S.A.S.,3285676,3285676,0,98329,69737
2025,4,ALMACENES EXITO INVERSIONES S.A.S.,2431134,2431134,0,160408,7929
2025,4,COLOMBIA MOVIL  S.A ESP,17512467,12858125,4654342,2610887,3911940
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,23068639,17713766,5354873,1644152,977506
2025,4,COMUNICACION CELULAR S A COMCEL S A,42665092,30915127,11749965,4266309,1082221
2025,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,168077,62004,106073,10234,69324
2025,4,LIWA SAS ESP,12413,12413,0,1925,232
2025,4,LOV TELECOMUNICACIONES SAS,200738,200738,0,45257,50
2025,4,PARTNERS TELECOM COLOMBIA SAS,6156330,4959224,1197106,802803,1048142
2025,4,PLINTRON COLOMBIA SAS,7175,7175,0,4006,1257
2025,4,SUMA MOVIL S.A.S.,52355,52355,0,6006,5303
2025,4,VIRGIN MOBILE COLOMBIA S.A.S.,3323908,3323908,0,95831,57599
